# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
509570|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000033ffffffff000000310000002e000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000006000000050000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
509774|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000003300000030000000310000002e000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000005000000050000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
510428|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000500000005000000050000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
510966|SEND|800014120003000163020000016103001d000170120000
510997|RECV|80001412000300017012000000016103001d0001630200
511388|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000002fffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000005000000050000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
512793|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000002f0000001fffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000050000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
512975|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000002f0000001f0000002cffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000040000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
513617|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026438000370726a0c0000
513648|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000002f0000001f0000002c0000002d000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000040000000400037063730500000068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
513966|SEND|800014120003000163020000016103001d000170120000
513995|RECV|80001412000300017012000000016103001d0001630200
514402|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000400000004000000040000000400037063730500000068002000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
515445|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000032ffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000004000000040000000400037063730500000068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
516214|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000003200000014ffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000040000000400037063730500000068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
516486|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004000000320000001400000024ffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000030000000400037063730500000068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
516966|SEND|800014120003000163020000016103001d000170120000
516996|RECV|80001412000300017012000000016103001d0001630200
517533|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120002000463617264080002636a000370726a0c0000
517562|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000010005656b6b61681000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000032000000140000002400000023000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000030000000300037063730500000060002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
518344|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000300000003000000030000000300037063730500000060002000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
